question,worker,answer
1115,3,167
1116,3,156
998,1,169
999,1,149
1058,2,165
1059,2,147
1118,3,163
1119,3,145
1001,1,156
1002,1,138
1061,2,156
1062,2,138
1121,3,149
1122,3,131
1004,1,171
1005,1,160
1064,2,172
1065,2,160
1124,3,172
1125,3,160
1007,1,122
1008,1,109
1067,2,126
1068,2,111
1127,3,126
1128,3,113
1010,1,151
1011,1,138
1070,2,136
1071,2,122
1130,3,127
1131,3,120
1013,1,153
1014,1,140
1073,2,142
1074,2,126
1133,3,131
1134,3,122
1016,1,153
1017,1,142
1076,2,144
1077,2,126
1136,3,133
1137,3,120
1019,1,154
1020,1,135
1079,2,138
1080,2,120
1139,3,129
1140,3,120
782,4,160
783,4,136
842,5,163
843,5,138
902,6,163
903,6,140
785,4,104
786,4,79
845,5,102
846,5,77
905,6,95
906,6,77
788,4,167
789,4,140
848,5,167
849,5,140
908,6,169
909,6,144
791,4,156
792,4,147
851,5,162
852,5,149
911,6,163
912,6,144
794,4,153
795,4,144
854,5,151
855,5,133
914,6,149
915,6,136
797,4,154
798,4,147
857,5,156
858,5,144
917,6,158
918,6,142
800,4,153
801,4,145
860,5,153
861,5,145
920,6,151
921,6,144
803,4,131
804,4,129
863,5,144
864,5,133
923,6,145
924,6,124
806,4,147
807,4,133
866,5,153
867,5,136
926,6,153
927,6,131
809,4,147
810,4,136
869,5,153
870,5,138
929,6,154
930,6,136
812,4,158
813,4,144
872,5,158
873,5,145
932,6,158
933,6,147
815,4,171
816,4,156
875,5,172
876,5,156
935,6,171
936,6,156
818,4,165
819,4,151
878,5,163
879,5,151
938,6,167
939,6,147
821,4,154
822,4,136
881,5,156
882,5,138
941,6,154
942,6,140
824,4,167
825,4,162
884,5,167
885,5,160
944,6,169
945,6,160
827,4,133
828,4,115
887,5,133
888,5,111
947,6,127
948,6,104
830,4,147
831,4,144
890,5,151
891,5,135
950,6,151
951,6,127
833,4,156
834,4,144
893,5,158
894,5,151
953,6,158
954,6,138
836,4,153
837,4,142
896,5,154
897,5,147
956,6,156
957,6,135
839,4,149
840,4,144
899,5,151
900,5,140
959,6,154
960,6,129
782,7,156
783,7,140
842,8,155
843,8,141
902,9,157
903,9,143
785,7,103
786,7,93
845,8,103
846,8,89
905,9,95
906,9,89
788,7,163
789,7,146
848,8,163
849,8,147
908,9,166
909,9,148
791,7,160
792,7,148
851,8,159
852,8,152
911,9,160
912,9,152
794,7,151
795,7,147
854,8,152
855,8,136
914,9,148
915,9,137
797,7,153
798,7,146
857,8,155
858,8,149
917,9,157
918,9,147
800,7,154
801,7,148
860,8,155
861,8,148
920,9,157
921,9,145
803,7,129
804,7,128
863,8,130
864,8,137
923,9,131
924,9,134
806,7,142
807,7,134
866,8,143
867,8,141
926,9,142
927,9,143
809,7,140
810,7,133
869,8,141
870,8,141
929,9,141
930,9,140
812,7,161
813,7,148
872,8,161
873,8,152
932,9,162
933,9,154
815,7,167
816,7,160
875,8,169
876,8,161
935,9,167
936,9,160
818,7,166
819,7,152
878,8,168
879,8,154
938,9,165
939,9,153
821,7,152
822,7,138
881,8,156
882,8,143
941,9,158
942,9,144
824,7,171
825,7,161
884,8,170
885,8,164
944,9,172
945,9,162
827,7,131
828,7,120
887,8,132
888,8,115
947,9,125
948,9,111
830,7,145
831,7,144
890,8,146
891,8,141
950,9,146
951,9,139
833,7,148
834,7,146
893,8,148
894,8,147
953,9,149
954,9,141
836,7,147
837,7,144
896,8,149
897,8,144
956,9,151
957,9,146
839,7,146
840,7,141
899,8,147
900,8,140
959,9,148
960,9,134
1022,1,153
1023,1,133
1082,2,145
1083,2,127
1142,3,144
1143,3,127
1025,1,99
1026,1,88
1085,2,102
1086,2,90
1145,3,108
1146,3,97
1028,1,169
1029,1,145
1088,2,169
1089,2,145
1148,3,165
1149,3,142
1031,1,154
1032,1,131
1091,2,147
1092,2,131
1151,3,151
1152,3,131
1034,1,151
1035,1,140
1094,2,153
1095,2,142
1154,3,151
1155,3,136
1037,1,160
1038,1,145
1097,2,160
1098,2,145
1157,3,156
1158,3,144
1040,1,154
1041,1,145
1100,2,154
1101,2,145
1160,3,153
1161,3,144
1043,1,145
1044,1,131
1103,2,135
1104,2,120
1163,3,129
1164,3,120
1046,1,151
1047,1,136
1106,2,144
1107,2,126
1166,3,135
1167,3,124
1049,1,153
1050,1,138
1109,2,142
1110,2,126
1169,3,135
1170,3,124
1052,1,162
1053,1,149
1112,2,158
1113,2,147
1172,3,158
1173,3,145
1055,1,169
1056,1,156
1115,2,167
1116,2,154
1175,3,169
1176,3,156
1058,1,167
1059,1,149
1118,2,163
1119,2,149
1178,3,163
1179,3,147
1061,1,158
1062,1,138
1121,2,151
1122,2,135
1181,3,149
1182,3,133
1064,1,172
1065,1,160
1124,2,172
1125,2,160
1184,3,171
1185,3,158
1067,1,126
1068,1,113
1127,2,126
1128,2,115
1187,3,120
1188,3,106
1070,1,138
1071,1,126
1130,2,131
1131,2,126
1190,3,136
1191,3,126
1073,1,142
1074,1,126
1133,2,133
1134,2,126
1193,3,136
1194,3,126
1076,1,145
1077,1,126
1136,2,135
1137,2,122
1196,3,136
1197,3,122
1079,1,138
1080,1,120
1139,2,131
1140,2,120
1199,3,138
1200,3,126
842,4,160
843,4,136
902,5,163
903,5,140
962,6,162
963,6,131
845,4,102
846,4,73
905,5,100
906,5,73
965,6,90
966,6,73
848,4,167
849,4,140
908,5,169
909,5,144
968,6,172
969,6,144
851,4,160
852,4,147
911,5,162
912,5,145
971,6,154
972,6,135
854,4,151
855,4,133
914,5,151
915,5,142
974,6,153
975,6,145
857,4,154
858,4,144
917,5,158
918,5,144
977,6,156
978,6,144
860,4,151
861,4,145
920,5,153
921,5,144
980,6,160
981,6,144
863,4,144
864,4,135
923,5,147
924,5,124
983,6,147
984,6,140
866,4,151
867,4,136
926,5,156
927,5,136
986,6,154
987,6,129
869,4,153
870,4,144
929,5,158
930,5,144
989,6,158
990,6,135
872,4,162
873,4,145
932,5,158
933,5,147
992,6,160
993,6,145
875,4,172
876,4,156
935,5,171
936,5,154
995,6,171
996,6,154
878,4,167
879,4,149
938,5,165
939,5,149
998,6,167
999,6,147
881,4,154
882,4,138
941,5,158
942,5,140
1001,6,158
1002,6,144
884,4,169
885,4,162
944,5,169
945,5,162
1004,6,169
1005,6,160
887,4,133
888,4,109
947,5,131
948,5,113
1007,6,129
1008,6,113
890,4,151
891,4,142
950,5,154
951,5,129
1010,6,140
1011,6,122
893,4,162
894,4,149
953,5,162
954,5,138
1013,6,145
1014,6,127
896,4,156
897,4,145
956,5,160
957,5,147
1016,6,151
1017,6,120
899,4,151
900,4,138
959,5,156
960,5,129
1019,6,145
1020,6,120
842,7,157
843,7,142
902,8,159
903,8,142
962,9,157
963,9,135
845,7,101
846,7,91
905,8,100
906,8,87
965,9,94
966,9,86
848,7,163
849,7,145
908,8,166
909,8,147
968,9,166
969,9,151
851,7,162
852,7,152
911,8,161
912,8,152
971,9,152
972,9,134
854,7,151
855,7,134
914,8,153
915,8,142
974,9,150
975,9,145
857,7,155
858,7,147
917,8,156
918,8,147
977,9,156
978,9,147
860,7,156
861,7,149
920,8,156
921,8,146
980,9,157
981,9,148
863,7,143
864,7,136
923,8,144
924,8,134
983,9,147
984,9,135
866,7,147
867,7,139
926,8,150
927,8,141
986,9,150
987,9,139
869,7,147
870,7,141
929,8,148
930,8,138
989,9,148
990,9,136
872,7,162
873,7,150
932,8,162
933,8,153
992,9,163
993,9,151
875,7,169
876,7,161
935,8,168
936,8,161
995,9,167
996,9,159
878,7,168
879,7,153
938,8,167
939,8,153
998,9,165
999,9,152
881,7,155
882,7,141
941,8,158
942,8,143
1001,9,158
1002,9,148
884,7,169
885,7,163
944,8,171
945,8,163
1004,9,171
1005,9,162
887,7,136
888,7,126
947,8,128
948,8,114
1007,9,129
1008,9,120
890,7,151
891,7,136
950,8,154
951,8,140
1010,9,137
1011,9,125
893,7,154
894,7,147
953,8,155
954,8,141
1013,9,143
1014,9,126
896,7,150
897,7,147
956,8,153
957,8,146
1016,9,142
1017,9,124
899,7,149
900,7,139
959,8,150
960,8,134
1019,9,135
1020,9,122
1082,1,151
1083,1,127
1142,2,149
1143,2,127
1202,3,151
1203,3,135
1085,1,104
1086,1,91
1145,2,109
1146,2,100
1205,3,111
1206,3,102
1088,1,169
1089,1,144
1148,2,163
1149,2,144
1208,3,163
1209,3,140
1091,1,151
1092,1,133
1151,2,151
1152,2,133
1211,3,151
1212,3,131
1094,1,153
1095,1,140
1154,2,153
1155,2,136
1214,3,151
1215,3,135
1097,1,160
1098,1,145
1157,2,156
1158,2,144
1217,3,160
1218,3,144
1100,1,156
1101,1,145
1160,2,154
1161,2,144
1220,3,156
1221,3,142
1103,1,142
1104,1,124
1163,2,133
1164,2,122
1223,3,131
1224,3,120
1106,1,145
1107,1,126
1166,2,135
1167,2,126
1226,3,142
1227,3,126
1109,1,145
1110,1,126
1169,2,135
1170,2,124
1229,3,142
1230,3,127
1112,1,162
1113,1,149
1172,2,160
1173,2,149
1232,3,162
1233,3,149
1115,1,165
1116,1,154
1175,2,165
1176,2,154
1235,3,165
1236,3,156
1118,1,165
1119,1,147
1178,2,165
1179,2,147
1238,3,165
1239,3,147
1121,1,153
1122,1,135
1181,2,147
1182,2,133
1241,3,153
1242,3,135
1124,1,171
1125,1,160
1184,2,172
1185,2,162
1244,3,172
1245,3,162
1127,1,126
1128,1,115
1187,2,120
1188,2,108
1247,3,118
1248,3,108
1130,1,131
1131,1,124
1190,2,136
1191,2,126
1250,3,133
1251,3,120
1133,1,135
1134,1,127
1193,2,138
1194,2,127
1253,3,135
1254,3,124
1136,1,135
1137,1,124
1196,2,138
1197,2,126
1256,3,140
1257,3,126
1139,1,131
1140,1,120
1199,2,138
1200,2,126
1259,3,129
1260,3,115
902,4,167
903,4,142
962,5,163
963,5,135
1022,6,158
1023,6,131
905,4,99
906,4,75
965,5,99
966,5,79
1025,6,102
1026,6,90
908,4,167
909,4,138
968,5,171
969,5,138
1028,6,171
1029,6,142
911,4,160
912,4,149
971,5,156
972,5,136
1031,6,153
1032,6,133
914,4,151
915,4,136
974,5,154
975,5,144
1034,6,153
1035,6,145
917,4,156
918,4,144
977,5,156
978,5,142
1037,6,158
1038,6,142
920,4,153
921,4,144
980,5,156
981,5,144
1040,6,160
1041,6,142
923,4,145
924,4,120
983,5,147
984,5,140
1043,6,145
1044,6,120
926,4,154
927,4,136
986,5,158
987,5,138
1046,6,149
1047,6,120
929,4,156
930,4,145
989,5,162
990,5,144
1049,6,151
1050,6,126
932,4,163
933,4,149
992,5,158
993,5,147
1052,6,156
1053,6,144
935,4,171
936,4,154
995,5,169
996,5,153
1055,6,167
1056,6,154
938,4,167
939,4,149
998,5,167
999,5,145
1058,6,165
1059,6,147
941,4,162
942,4,142
1001,5,160
1002,5,144
1061,6,154
1062,6,136
944,4,169
945,4,162
1004,5,167
1005,5,162
1064,6,167
1065,6,160
947,4,127
948,4,111
1007,5,133
1008,5,117
1067,6,127
1068,6,108
950,4,154
951,4,136
1010,5,145
1011,5,118
1070,6,133
1071,6,126
953,4,167
954,4,138
1013,5,151
1014,5,129
1073,6,138
1074,6,126
956,4,160
957,4,144
1016,5,151
1017,5,124
1076,6,138
1077,6,118
959,4,158
960,4,124
1019,5,142
1020,5,115
1079,6,127
1080,6,118
902,7,162
903,7,146
962,8,157
963,8,139
1022,9,148
1023,9,129
905,7,97
906,7,85
965,8,97
966,8,87
1025,9,97
1026,9,103
908,7,163
909,7,143
968,8,164
969,8,146
1028,9,165
1029,9,145
911,7,162
912,7,152
971,8,157
972,8,137
1031,9,149
1032,9,134
914,7,148
915,7,136
974,8,151
975,8,145
1034,9,152
1035,9,140
917,7,153
918,7,144
977,8,154
978,8,146
1037,9,154
1038,9,146
920,7,155
921,7,147
980,8,156
981,8,145
1040,9,155
1041,9,145
923,7,143
924,7,131
983,8,146
984,8,141
1043,9,142
1044,9,118
926,7,150
927,7,141
986,8,152
987,8,144
1046,9,141
1047,9,123
929,7,152
930,7,143
989,8,154
990,8,143
1049,9,140
1050,9,123
932,7,162
933,7,152
992,8,163
993,8,155
1052,9,162
1053,9,150
935,7,168
936,7,158
995,8,168
996,8,158
1055,9,167
1056,9,159
938,7,167
939,7,151
998,8,167
999,8,148
1058,9,166
1059,9,151
941,7,160
942,7,145
1001,8,158
1002,8,147
1061,9,154
1062,9,134
944,7,170
945,7,162
1004,8,171
1005,8,163
1064,9,171
1065,9,164
947,7,130
948,7,113
1007,8,131
1008,8,120
1067,9,128
1068,9,117
950,7,158
951,7,147
1010,8,143
1011,8,123
1070,9,131
1071,9,126
953,7,159
954,7,139
1013,8,147
1014,8,126
1073,9,134
1074,9,128
956,7,157
957,7,147
1016,8,146
1017,8,125
1076,9,131
1077,9,125
959,7,157
960,7,132
1019,8,142
1020,8,121
1079,9,130
1080,9,127
1142,1,147
1143,1,129
1202,2,147
1203,2,135
1262,3,151
1263,3,136
1145,1,108
1146,1,93
1205,2,99
1206,2,95
1265,3,109
1266,3,102
1148,1,165
1149,1,144
1208,2,163
1209,2,144
1268,3,165
1269,3,144
1151,1,151
1152,1,133
1211,2,153
1212,2,142
1271,3,147
1272,3,138
1154,1,153
1155,1,135
1214,2,151
1215,2,135
1274,3,149
1275,3,133
1157,1,154
1158,1,144
1217,2,154
1218,2,142
1277,3,154
1278,3,142
1160,1,154
1161,1,144
1220,2,156
1221,2,142
1280,3,154
1281,3,140
1163,1,133
1164,1,118
1223,2,135
1224,2,117
1283,3,133
1284,3,122
1166,1,135
1167,1,122
1226,2,140
1227,2,120
1286,3,142
1287,3,127
1169,1,136
1170,1,126
1229,2,142
1230,2,126
1289,3,140
1290,3,133
1172,1,162
1173,1,147
1232,2,162
1233,2,149
1292,3,160
1293,3,149
1175,1,165
1176,1,154
1235,2,165
1236,2,154
1295,3,165
1296,3,156
1178,1,165
1179,1,149
1238,2,165
1239,2,147
1298,3,165
1299,3,147
1181,1,147
1182,1,135
1241,2,147
1242,2,135
1301,3,147
1302,3,136
1184,1,172
1185,1,162
1244,2,172
1245,2,162
1304,3,172
1305,3,162
1187,1,124
1188,1,111
1247,2,120
1248,2,109
1307,3,120
1308,3,109
1190,1,136
1191,1,129
1250,2,133
1251,2,126
1310,3,129
1311,3,126
1193,1,138
1194,1,129
1253,2,135
1254,2,126
1313,3,131
1314,3,126
1196,1,136
1197,1,124
1256,2,136
1257,2,127
1316,3,133
1317,3,126
1199,1,138
1200,1,126
1259,2,131
1260,2,120
1319,3,129
1320,3,118
962,4,165
963,4,136
1022,5,156
1023,5,129
1082,6,156
1083,6,135
965,4,97
966,4,82
1025,5,102
1026,5,88
1085,6,106
1086,6,84
968,4,171
969,4,140
1028,5,171
1029,5,138
1088,6,169
1089,6,138
971,4,156
972,4,135
1031,5,149
1032,5,131
1091,6,153
1092,6,140
974,4,153
975,4,142
1034,5,153
1035,5,142
1094,6,154
1095,6,131
977,4,156
978,4,144
1037,5,158
1038,5,144
1097,6,156
1098,6,144
980,4,153
981,4,142
1040,5,158
1041,5,144
1100,6,156
1101,6,144
983,4,149
984,4,140
1043,5,142
1044,5,115
1103,6,131
1104,6,115
986,4,160
987,4,142
1046,5,149
1047,5,122
1106,6,133
1107,6,118
989,4,160
990,4,145
1049,5,149
1050,5,126
1109,6,136
1110,6,124
992,4,163
993,4,147
1052,5,160
1053,5,142
1112,6,156
1113,6,145
995,4,171
996,4,154
1055,5,169
1056,5,153
1115,6,169
1116,6,154
998,4,165
999,4,147
1058,5,165
1059,5,149
1118,6,165
1119,6,147
1001,4,160
1002,4,147
1061,5,154
1062,5,135
1121,6,147
1122,6,140
1004,4,167
1005,4,160
1064,5,167
1065,5,160
1124,6,169
1125,6,160
1007,4,131
1008,4,115
1067,5,135
1068,5,111
1127,6,127
1128,6,99
1010,4,144
1011,4,126
1070,5,127
1071,5,122
1130,6,140
1131,6,131
1013,4,156
1014,4,127
1073,5,138
1074,5,129
1133,6,144
1134,6,133
1016,4,153
1017,4,127
1076,5,135
1077,5,120
1136,6,142
1137,6,129
1019,4,145
1020,4,115
1079,5,133
1080,5,124
1139,6,140
1140,6,117
962,7,159
963,7,142
1022,8,150
1023,8,132
1082,9,142
1083,9,136
965,7,93
966,7,85
1025,8,93
1026,8,98
1085,9,94
1086,9,96
968,7,166
969,7,142
1028,8,168
1029,8,146
1088,9,166
1089,9,146
971,7,156
972,7,136
1031,8,150
1032,8,133
1091,9,149
1092,9,142
974,7,148
975,7,141
1034,8,149
1035,8,146
1094,9,148
1095,9,140
977,7,153
978,7,145
1037,8,154
1038,8,148
1097,9,153
1098,9,145
980,7,158
981,7,147
1040,8,158
1041,8,147
1100,9,158
1101,9,145
983,7,146
984,7,142
1043,8,144
1044,8,119
1103,9,128
1104,9,121
986,7,153
987,7,145
1046,8,148
1047,8,122
1106,9,130
1107,9,125
989,7,155
990,7,145
1049,8,150
1050,8,122
1109,9,133
1110,9,123
992,7,161
993,7,153
1052,8,161
1053,8,149
1112,9,161
1113,9,152
995,7,167
996,7,157
1055,8,168
1056,8,158
1115,9,166
1116,9,160
998,7,167
999,7,150
1058,8,167
1059,8,151
1118,9,165
1119,9,152
1001,7,159
1002,7,149
1061,8,154
1062,8,138
1121,9,136
1122,9,133
1004,7,169
1005,7,161
1064,8,171
1065,8,163
1124,9,170
1125,9,163
1007,7,135
1008,7,120
1067,8,128
1068,8,120
1127,9,129
1128,9,121
1010,7,147
1011,7,121
1070,8,133
1071,8,127
1130,9,133
1131,9,130
1013,7,147
1014,7,128
1073,8,141
1074,8,129
1133,9,139
1134,9,136
1016,7,146
1017,7,129
1076,8,137
1077,8,124
1136,9,134
1137,9,132
1019,7,146
1020,7,121
1079,8,136
1080,8,125
1139,9,138
1140,9,133
1202,1,151
1203,1,136
1262,2,154
1263,2,142
1322,3,156
1323,3,142
1205,1,100
1206,1,90
1265,2,109
1266,2,91
1325,3,113
1326,3,108
1208,1,165
1209,1,142
1268,2,163
1269,2,142
1328,3,162
1329,3,138
1211,1,153
1212,1,136
1271,2,156
1272,2,144
1331,3,156
1332,3,138
1214,1,149
1215,1,133
1274,2,147
1275,2,133
1334,3,147
1335,3,135
1217,1,154
1218,1,142
1277,2,154
1278,2,142
1337,3,153
1338,3,138
1220,1,153
1221,1,142
1280,2,153
1281,2,140
1340,3,151
1341,3,138
1223,1,135
1224,1,120
1283,2,136
1284,2,124
1343,3,136
1344,3,129
1226,1,136
1227,1,122
1286,2,142
1287,2,129
1346,3,142
1347,3,133
1229,1,138
1230,1,126
1289,2,144
1290,2,133
1349,3,145
1350,3,136
1232,1,162
1233,1,151
1292,2,160
1293,2,151
1352,3,160
1353,3,151
1235,1,169
1236,1,154
1295,2,169
1296,2,156
1355,3,169
1356,3,156
1238,1,165
1239,1,149
1298,2,167
1299,2,147
1358,3,165
1359,3,151
1241,1,147
1242,1,135
1301,2,153
1302,2,136
1361,3,154
1362,3,136
1244,1,172
1245,1,162
1304,2,172
1305,2,162
1364,3,172
1365,3,162
1247,1,118
1248,1,111
1307,2,117
1308,2,104
1367,3,113
1368,3,106
1250,1,133
1251,1,126
1310,2,133
1311,2,126
1370,3,136
1371,3,126
1253,1,136
1254,1,131
1313,2,136
1314,2,129
1373,3,142
1374,3,131
1256,1,138
1257,1,131
1316,2,138
1317,2,131
1376,3,144
1377,3,133
1259,1,133
1260,1,126
1319,2,129
1320,2,126
1379,3,135
1380,3,126
1022,4,158
1023,4,129
1082,5,160
1083,5,135
1142,6,162
1143,6,142
1025,4,99
1026,4,82
1085,5,104
1086,5,82
1145,6,102
1146,6,81
1028,4,171
1029,4,138
1088,5,169
1089,5,138
1148,6,167
1149,6,140
1031,4,151
1032,4,133
1091,5,153
1092,5,140
1151,6,154
1152,6,145
1034,4,153
1035,4,145
1094,5,153
1095,5,135
1154,6,149
1155,6,131
1037,4,158
1038,4,144
1097,5,156
1098,5,142
1157,6,156
1158,6,140
1040,4,156
1041,4,144
1100,5,156
1101,5,142
1160,6,156
1161,6,140
1043,4,142
1044,4,115
1103,5,131
1104,5,117
1163,6,133
1164,6,122
1046,4,149
1047,4,122
1106,5,131
1107,5,118
1166,6,144
1167,6,124
1049,4,147
1050,4,126
1109,5,133
1110,5,126
1169,6,144
1170,6,131
1052,4,160
1053,4,144
1112,5,160
1113,5,149
1172,6,158
1173,6,145
1055,4,171
1056,4,154
1115,5,169
1116,5,154
1175,6,171
1176,6,156
1058,4,160
1059,4,144
1118,5,162
1119,5,144
1178,6,163
1179,6,147
1061,4,158
1062,4,144
1121,5,149
1122,5,140
1181,6,149
1182,6,138
1064,4,167
1065,4,160
1124,5,169
1125,5,160
1184,6,167
1185,6,160
1067,4,133
1068,4,106
1127,5,129
1128,5,102
1187,6,124
1188,6,99
1070,4,127
1071,4,122
1130,5,136
1131,5,129
1190,6,138
1191,6,129
1073,4,145
1074,4,127
1133,5,145
1134,5,133
1193,6,145
1194,6,133
1076,4,140
1077,4,118
1136,5,142
1137,5,126
1196,6,149
1197,6,133
1079,4,133
1080,4,124
1139,5,140
1140,5,120
1199,6,135
1200,6,120
1022,7,151
1023,7,142
1082,8,154
1083,8,133
1142,9,144
1143,9,143
1025,7,98
1026,7,91
1085,8,98
1086,8,88
1145,9,95
1146,9,85
1028,7,166
1029,7,147
1088,8,166
1089,8,146
1148,9,167
1149,9,144
1031,7,155
1032,7,135
1091,8,151
1092,8,140
1151,9,152
1152,9,152
1034,7,149
1035,7,140
1094,8,151
1095,8,136
1154,9,148
1155,9,133
1037,7,156
1038,7,145
1097,8,158
1098,8,145
1157,9,159
1158,9,139
1040,7,160
1041,7,148
1100,8,163
1101,8,146
1160,9,161
1161,9,139
1043,7,141
1044,7,121
1103,8,129
1104,8,119
1163,9,130
1164,9,121
1046,7,150
1047,7,125
1106,8,132
1107,8,123
1166,9,136
1167,9,131
1049,7,149
1050,7,129
1109,8,134
1110,8,121
1169,9,135
1170,9,126
1052,7,161
1053,7,150
1112,8,161
1113,8,154
1172,9,161
1173,9,156
1055,7,167
1056,7,159
1115,8,168
1116,8,159
1175,9,166
1176,9,161
1058,7,166
1059,7,153
1118,8,165
1119,8,152
1178,9,168
1179,9,153
1061,7,154
1062,7,144
1121,8,147
1122,8,131
1181,9,139
1182,9,134
1064,7,170
1065,7,160
1124,8,170
1125,8,163
1184,9,171
1185,9,164
1067,7,134
1068,7,123
1127,8,129
1128,8,119
1187,9,121
1188,9,109
1070,7,132
1071,7,122
1130,8,134
1131,8,129
1190,9,134
1191,9,130
1073,7,140
1074,7,129
1133,8,139
1134,8,133
1193,9,137
1194,9,132
1076,7,135
1077,7,123
1136,8,137
1137,8,128
1196,9,136
1197,9,133
1079,7,134
1080,7,127
1139,8,137
1140,8,132
1199,9,136
1200,9,129
1262,1,154
1263,1,142
1322,2,156
1323,2,142
1382,3,156
1383,3,142
1265,1,108
1266,1,97
1325,2,117
1326,2,111
1385,3,115
1386,3,108
1268,1,162
1269,1,140
1328,2,156
1329,2,135
1388,3,153
1389,3,133
1271,1,156
1272,1,147
1331,2,160
1332,2,145
1391,3,151
1392,3,133
1274,1,149
1275,1,129
1334,2,151
1335,2,127
1394,3,151
1395,3,129
1277,1,154
1278,1,138
1337,2,153
1338,2,136
1397,3,154
1398,3,138
1280,1,153
1281,1,136
1340,2,151
1341,2,136
1400,3,151
1401,3,136
1283,1,142
1284,1,133
1343,2,138
1344,2,133
1403,3,138
1404,3,133
1286,1,147
1287,1,136
1346,2,145
1347,2,138
1406,3,151
1407,3,138
1289,1,147
1290,1,136
1349,2,151
1350,2,142
1409,3,153
1410,3,142
1292,1,162
1293,1,149
1352,2,163
1353,2,151
1412,3,162
1413,3,153
1295,1,169
1296,1,160
1355,2,169
1356,2,160
1415,3,171
1416,3,158
1298,1,169
1299,1,153
1358,2,169
1359,2,154
1418,3,169
1419,3,154
1301,1,154
1302,1,138
1361,2,156
1362,2,142
1421,3,156
1422,3,142
1304,1,172
1305,1,162
1364,2,172
1365,2,162
1424,3,172
1425,3,162
1307,1,115
1308,1,106
1367,2,111
1368,2,102
1427,3,113
1428,3,104
1310,1,135
1311,1,127
1370,2,135
1371,2,127
1430,3,129
1431,3,124
1313,1,140
1314,1,133
1373,2,142
1374,2,129
1433,3,131
1434,3,122
1316,1,144
1317,1,136
1376,2,142
1377,2,135
1436,3,140
1437,3,126
1319,1,131
1320,1,127
1379,2,133
1380,2,124
1439,3,126
1440,3,115
1082,4,158
1083,4,138
1142,5,160
1143,5,142
1202,6,163
1203,6,142
1085,4,102
1086,4,86
1145,5,109
1146,5,102
1205,6,117
1206,6,106
1088,4,163
1089,4,138
1148,5,165
1149,5,136
1208,6,163
1209,6,136
1091,4,151
1092,4,142
1151,5,158
1152,5,151
1211,6,160
1212,6,145
1094,4,153
1095,4,133
1154,5,149
1155,5,129
1214,6,149
1215,6,131
1097,4,154
1098,4,142
1157,5,158
1158,5,140
1217,6,154
1218,6,138
1100,4,156
1101,4,142
1160,5,154
1161,5,140
1220,6,153
1221,6,142
1103,4,129
1104,4,117
1163,5,136
1164,5,129
1223,6,144
1224,6,126
1106,4,131
1107,4,122
1166,5,140
1167,5,138
1226,6,154
1227,6,135
1109,4,136
1110,4,127
1169,5,138
1170,5,138
1229,6,154
1230,6,142
1112,4,162
1113,4,147
1172,5,160
1173,5,147
1232,6,163
1233,6,147
1115,4,167
1116,4,154
1175,5,171
1176,5,160
1235,6,171
1236,6,158
1118,4,167
1119,4,151
1178,5,167
1179,5,153
1238,6,169
1239,6,154
1121,4,149
1122,4,135
1181,5,151
1182,5,142
1241,6,156
1242,6,140
1124,4,165
1125,4,160
1184,5,167
1185,5,160
1244,6,167
1245,6,160
1127,4,129
1128,4,106
1187,5,122
1188,5,100
1247,6,117
1248,6,81
1130,4,142
1131,4,135
1190,5,142
1191,5,124
1250,6,140
1251,6,126
1133,4,147
1134,4,140
1193,5,153
1194,5,127
1253,6,149
1254,6,129
1136,4,144
1137,4,133
1196,5,151
1197,5,136
1256,6,154
1257,6,127
1139,4,142
1140,4,129
1199,5,140
1200,5,117
1259,6,133
1260,6,117
1082,7,150
1083,7,140
1142,8,150
1143,8,147
1202,9,153
1203,9,144
1085,7,100
1086,7,93
1145,8,103
1146,8,97
1205,9,104
1206,9,111
1088,7,163
1089,7,142
1148,8,165
1149,8,143
1208,9,159
1209,9,143
1091,7,151
1092,7,145
1151,8,153
1152,8,148
1211,9,152
1212,9,152
1094,7,149
1095,7,133
1154,8,151
1155,8,133
1214,9,144
1215,9,130
1097,7,156
1098,7,144
1157,8,156
1158,8,137
1217,9,156
1218,9,140
1100,7,160
1101,7,146
1160,8,162
1161,8,137
1220,9,156
1221,9,140
1103,7,128
1104,7,122
1163,8,129
1164,8,131
1223,9,128
1224,9,140
1106,7,134
1107,7,125
1166,8,134
1167,8,136
1226,9,136
1227,9,144
1109,7,134
1110,7,126
1169,8,134
1170,8,135
1229,9,134
1230,9,142
1112,7,162
1113,7,151
1172,8,161
1173,8,153
1232,9,163
1233,9,155
1115,7,167
1116,7,159
1175,8,168
1176,8,162
1235,9,168
1236,9,163
1118,7,166
1119,7,153
1178,8,167
1179,8,156
1238,9,168
1239,9,158
1121,7,145
1122,7,136
1181,8,145
1182,8,138
1241,9,147
1242,9,146
1124,7,170
1125,7,158
1184,8,171
1185,8,163
1244,9,169
1245,9,163
1127,7,130
1128,7,119
1187,8,119
1188,8,109
1247,9,112
1248,9,98
1130,7,140
1131,7,132
1190,8,143
1191,8,132
1250,9,139
1251,9,127
1133,7,140
1134,7,133
1193,8,141
1194,8,136
1253,9,141
1254,9,130
1136,7,137
1137,7,134
1196,8,138
1197,8,139
1256,9,138
1257,9,133
1139,7,138
1140,7,131
1199,8,140
1200,8,128
1259,9,130
1260,9,123
